========================================================================

ModelScope 涓嬭浇 CosyVoice3 妯″瀷

========================================================================

鐩�鏍囩洰褰�: D:\study\ai-jms\ai-jms-small-llm-builder\ep02-voice-clone\tools\CosyVoice\pretrained_models\Fun-CosyVoice3-0.5B

modelscope import ok, 寮�濮嬩笅杞� ...
Downloading [speech_tokenizer_v3.onnx]:  54%|鈻堚枅鈻堚枅鈻堚枎    | 495M/925M [00:58<00:49, 9.07MB/s]
Downloading [speech_tokenizer_v3.onnx]:  54%|鈻堚枅鈻堚枅鈻堚枍    | 497M/925M [00:58<00:44, 10.2MB/s]
Downloading [speech_tokenizer_v3.onnx]:  54%|鈻堚枅鈻堚枅鈻堚枍    | 499M/925M [00:59<00:48, 9.14MB/s]
Downloading [speech_tokenizer_v3.onnx]:  54%|鈻堚枅鈻堚枅鈻堚枍    | 500M/925M [00:59<00:57, 7.75MB/s]
Downloading [speech_tokenizer_v3.onnx]:  55%|鈻堚枅鈻堚枅鈻堚枍    | 504M/925M [00:59<00:53, 8.30MB/s]
Downloading [speech_tokenizer_v3.onnx]:  55%|鈻堚枅鈻堚枅鈻堚枍    | 507M/925M [00:59<00:39, 11.0MB/s]
Downloading [speech_tokenizer_v3.onnx]:  55%|鈻堚枅鈻堚枅鈻堚枌    | 509M/925M [01:00<00:55, 7.90MB/s]
Downloading [speech_tokenizer_v3.onnx]:  55%|鈻堚枅鈻堚枅鈻堚枌    | 511M/925M [01:00<00:46, 9.25MB/s]
Downloading [speech_tokenizer_v3.onnx]:  55%|鈻堚枅鈻堚枅鈻堚枌    | 513M/925M [01:00<00:46, 9.27MB/s]
Downloading [speech_tokenizer_v3.onnx]:  56%|鈻堚枅鈻堚枅鈻堚枌    | 515M/925M [01:00<00:45, 9.54MB/s]
Downloading [speech_tokenizer_v3.onnx]:  56%|鈻堚枅鈻堚枅鈻堚枌    | 517M/925M [01:01<00:46, 9.19MB/s]
Downloading [speech_tokenizer_v3.onnx]:  56%|鈻堚枅鈻堚枅鈻堚枌    | 519M/925M [01:01<00:53, 7.92MB/s]
Downloading [speech_tokenizer_v3.onnx]:  56%|鈻堚枅鈻堚枅鈻堚枊    | 522M/925M [01:01<00:53, 7.87MB/s]
Downloading [speech_tokenizer_v3.onnx]:  57%|鈻堚枅鈻堚枅鈻堚枊    | 526M/925M [01:02<00:46, 8.92MB/s]
Downloading [speech_tokenizer_v3.onnx]:  57%|鈻堚枅鈻堚枅鈻堚枊    | 527M/925M [01:02<00:46, 8.98MB/s]
Downloading [speech_tokenizer_v3.onnx]:  57%|鈻堚枅鈻堚枅鈻堚枊    | 530M/925M [01:02<00:45, 9.12MB/s]
Downloading [speech_tokenizer_v3.onnx]:  58%|鈻堚枅鈻堚枅鈻堚枈    | 532M/925M [01:02<00:41, 9.98MB/s]
Downloading [speech_tokenizer_v3.onnx]:  58%|鈻堚枅鈻堚枅鈻堚枈    | 534M/925M [01:03<00:37, 10.9MB/s]
Downloading [speech_tokenizer_v3.onnx]:  58%|鈻堚枅鈻堚枅鈻堚枈    | 536M/925M [01:03<00:44, 9.16MB/s]
Downloading [speech_tokenizer_v3.onnx]:  58%|鈻堚枅鈻堚枅鈻堚枈    | 538M/925M [01:03<00:42, 9.49MB/s]
Downloading [speech_tokenizer_v3.onnx]:  58%|鈻堚枅鈻堚枅鈻堚枈    | 539M/925M [01:03<00:47, 8.58MB/s]
Downloading [speech_tokenizer_v3.onnx]:  59%|鈻堚枅鈻堚枅鈻堚枈    | 541M/925M [01:04<00:43, 9.21MB/s]
Downloading [speech_tokenizer_v3.onnx]:  59%|鈻堚枅鈻堚枅鈻堚枈    | 543M/925M [01:04<00:44, 8.96MB/s]
Downloading [speech_tokenizer_v3.onnx]:  59%|鈻堚枅鈻堚枅鈻堚枆    | 545M/925M [01:04<00:38, 10.3MB/s]
Downloading [speech_tokenizer_v3.onnx]:  59%|鈻堚枅鈻堚枅鈻堚枆    | 547M/925M [01:04<00:40, 9.74MB/s]
Downloading [speech_tokenizer_v3.onnx]:  59%|鈻堚枅鈻堚枅鈻堚枆    | 548M/925M [01:04<00:46, 8.51MB/s]
Downloading [speech_tokenizer_v3.onnx]:  59%|鈻堚枅鈻堚枅鈻堚枆    | 550M/925M [01:04<00:38, 10.1MB/s]
Downloading [speech_tokenizer_v3.onnx]:  60%|鈻堚枅鈻堚枅鈻堚枆    | 552M/925M [01:05<00:44, 8.71MB/s]
Downloading [speech_tokenizer_v3.onnx]:  60%|鈻堚枅鈻堚枅鈻堚枆    | 553M/925M [01:05<00:43, 8.88MB/s]
Downloading [speech_tokenizer_v3.onnx]:  60%|鈻堚枅鈻堚枅鈻堚枅    | 555M/925M [01:05<00:39, 9.71MB/s]
Downloading [speech_tokenizer_v3.onnx]:  60%|鈻堚枅鈻堚枅鈻堚枅    | 556M/925M [01:05<00:43, 8.81MB/s]
Downloading [speech_tokenizer_v3.onnx]:  60%|鈻堚枅鈻堚枅鈻堚枅    | 558M/925M [01:05<00:35, 10.9MB/s]
Downloading [speech_tokenizer_v3.onnx]:  61%|鈻堚枅鈻堚枅鈻堚枅    | 560M/925M [01:06<00:40, 9.53MB/s]
Downloading [speech_tokenizer_v3.onnx]:  61%|鈻堚枅鈻堚枅鈻堚枅    | 562M/925M [01:06<00:39, 9.52MB/s]
Downloading [speech_tokenizer_v3.onnx]:  61%|鈻堚枅鈻堚枅鈻堚枅    | 563M/925M [01:06<00:47, 7.98MB/s]
Downloading [speech_tokenizer_v3.onnx]:  61%|鈻堚枅鈻堚枅鈻堚枅    | 566M/925M [01:06<00:43, 8.55MB/s]
Downloading [speech_tokenizer_v3.onnx]:  61%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 568M/925M [01:07<00:36, 10.1MB/s]
Downloading [speech_tokenizer_v3.onnx]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 570M/925M [01:07<00:41, 8.91MB/s]
Downloading [speech_tokenizer_v3.onnx]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 572M/925M [01:07<00:38, 9.60MB/s]
Downloading [speech_tokenizer_v3.onnx]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 574M/925M [01:07<00:36, 10.2MB/s]
Downloading [speech_tokenizer_v3.onnx]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 576M/925M [01:07<00:37, 9.69MB/s]
Downloading [speech_tokenizer_v3.onnx]:  62%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 577M/925M [01:08<00:38, 9.55MB/s]
Downloading [speech_tokenizer_v3.onnx]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 578M/925M [01:08<00:42, 8.52MB/s]
Downloading [speech_tokenizer_v3.onnx]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 580M/925M [01:08<00:34, 10.6MB/s]
Downloading [speech_tokenizer_v3.onnx]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 582M/925M [01:08<00:41, 8.61MB/s]
Downloading [speech_tokenizer_v3.onnx]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 583M/925M [01:08<00:42, 8.42MB/s]
Downloading [speech_tokenizer_v3.onnx]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 585M/925M [01:08<00:33, 10.5MB/s]
Downloading [speech_tokenizer_v3.onnx]:  63%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 587M/925M [01:09<00:42, 8.27MB/s]
Downloading [speech_tokenizer_v3.onnx]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 589M/925M [01:09<00:35, 9.77MB/s]
Downloading [speech_tokenizer_v3.onnx]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 591M/925M [01:09<00:38, 8.99MB/s]
Downloading [speech_tokenizer_v3.onnx]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 593M/925M [01:09<00:38, 9.11MB/s]
Downloading [speech_tokenizer_v3.onnx]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 594M/925M [01:09<00:37, 9.27MB/s]
Downloading [speech_tokenizer_v3.onnx]:  64%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 596M/925M [01:10<00:40, 8.49MB/s]
Downloading [speech_tokenizer_v3.onnx]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 598M/925M [01:10<00:42, 8.04MB/s]
Downloading [speech_tokenizer_v3.onnx]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 600M/925M [01:10<00:43, 7.88MB/s]
Downloading [speech_tokenizer_v3.onnx]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 603M/925M [01:11<00:35, 9.44MB/s]
Downloading [speech_tokenizer_v3.onnx]:  65%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 604M/925M [01:11<00:39, 8.44MB/s]
Downloading [speech_tokenizer_v3.onnx]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 606M/925M [01:11<00:33, 10.1MB/s]
Downloading [speech_tokenizer_v3.onnx]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 608M/925M [01:11<00:36, 8.98MB/s]
Downloading [speech_tokenizer_v3.onnx]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 610M/925M [01:11<00:34, 9.57MB/s]
Downloading [speech_tokenizer_v3.onnx]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 612M/925M [01:12<00:34, 9.60MB/s]
Downloading [speech_tokenizer_v3.onnx]:  66%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 613M/925M [01:12<00:36, 8.87MB/s]
Downloading [speech_tokenizer_v3.onnx]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 615M/925M [01:12<00:32, 10.1MB/s]
Downloading [speech_tokenizer_v3.onnx]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 617M/925M [01:12<00:35, 9.03MB/s]
Downloading [speech_tokenizer_v3.onnx]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 619M/925M [01:12<00:32, 9.79MB/s]
Downloading [speech_tokenizer_v3.onnx]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 620M/925M [01:13<00:38, 8.39MB/s]
Downloading [speech_tokenizer_v3.onnx]:  67%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 623M/925M [01:13<00:35, 8.83MB/s]
Downloading [speech_tokenizer_v3.onnx]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 625M/925M [01:13<00:31, 10.1MB/s]
Downloading [speech_tokenizer_v3.onnx]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 627M/925M [01:13<00:31, 9.86MB/s]
Downloading [speech_tokenizer_v3.onnx]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 628M/925M [01:13<00:31, 9.73MB/s]
Downloading [speech_tokenizer_v3.onnx]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 629M/925M [01:14<00:38, 7.97MB/s]
Downloading [speech_tokenizer_v3.onnx]:  68%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 632M/925M [01:14<00:34, 8.95MB/s]
Downloading [speech_tokenizer_v3.onnx]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 634M/925M [01:14<00:31, 9.72MB/s]
Downloading [speech_tokenizer_v3.onnx]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 636M/925M [01:14<00:36, 8.29MB/s]
Downloading [speech_tokenizer_v3.onnx]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 638M/925M [01:15<00:31, 9.52MB/s]
Downloading [speech_tokenizer_v3.onnx]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 640M/925M [01:15<00:32, 9.32MB/s]
Downloading [speech_tokenizer_v3.onnx]:  69%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 642M/925M [01:15<00:31, 9.28MB/s]
Downloading [speech_tokenizer_v3.onnx]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 643M/925M [01:15<00:31, 9.38MB/s]
Downloading [speech_tokenizer_v3.onnx]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 644M/925M [01:15<00:32, 8.92MB/s]
Downloading [speech_tokenizer_v3.onnx]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 645M/925M [01:15<00:35, 8.28MB/s]
Downloading [speech_tokenizer_v3.onnx]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 647M/925M [01:16<00:29, 9.71MB/s]
Downloading [speech_tokenizer_v3.onnx]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 648M/925M [01:16<00:33, 8.63MB/s]
Downloading [speech_tokenizer_v3.onnx]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 649M/925M [01:16<00:35, 8.10MB/s]
Downloading [speech_tokenizer_v3.onnx]:  70%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 650M/925M [01:16<00:33, 8.51MB/s]
Downloading [speech_tokenizer_v3.onnx]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 652M/925M [01:16<00:33, 8.52MB/s]
Downloading [speech_tokenizer_v3.onnx]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 654M/925M [01:16<00:33, 8.54MB/s]
Downloading [speech_tokenizer_v3.onnx]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 656M/925M [01:17<00:28, 9.99MB/s]
Downloading [speech_tokenizer_v3.onnx]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻�   | 658M/925M [01:17<00:32, 8.50MB/s]
Downloading [speech_tokenizer_v3.onnx]:  71%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 660M/925M [01:17<00:26, 10.3MB/s]
Downloading [speech_tokenizer_v3.onnx]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 662M/925M [01:17<00:34, 7.89MB/s]
Downloading [speech_tokenizer_v3.onnx]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 665M/925M [01:18<00:30, 8.92MB/s]
Downloading [speech_tokenizer_v3.onnx]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 667M/925M [01:18<00:29, 9.03MB/s]
Downloading [speech_tokenizer_v3.onnx]:  72%|鈻堚枅鈻堚枅鈻堚枅鈻堚枏  | 669M/925M [01:18<00:30, 8.72MB/s]
Downloading [speech_tokenizer_v3.onnx]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 671M/925M [01:19<00:34, 7.64MB/s]
Downloading [speech_tokenizer_v3.onnx]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 674M/925M [01:19<00:25, 10.3MB/s]
Downloading [speech_tokenizer_v3.onnx]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 676M/925M [01:19<00:30, 8.57MB/s]
Downloading [speech_tokenizer_v3.onnx]:  73%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 678M/925M [01:19<00:25, 10.1MB/s]
Downloading [speech_tokenizer_v3.onnx]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枎  | 680M/925M [01:20<00:32, 7.85MB/s]
Downloading [speech_tokenizer_v3.onnx]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 683M/925M [01:20<00:28, 8.93MB/s]
Downloading [speech_tokenizer_v3.onnx]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 685M/925M [01:20<00:27, 9.14MB/s]
Downloading [speech_tokenizer_v3.onnx]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 687M/925M [01:20<00:27, 9.21MB/s]
Downloading [speech_tokenizer_v3.onnx]:  74%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 688M/925M [01:20<00:28, 8.65MB/s]
Downloading [speech_tokenizer_v3.onnx]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 689M/925M [01:21<00:28, 8.55MB/s]
Downloading [speech_tokenizer_v3.onnx]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 691M/925M [01:21<00:26, 9.36MB/s]
Downloading [speech_tokenizer_v3.onnx]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 692M/925M [01:21<00:27, 8.81MB/s]
Downloading [speech_tokenizer_v3.onnx]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枍  | 693M/925M [01:21<00:28, 8.47MB/s]
Downloading [speech_tokenizer_v3.onnx]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 695M/925M [01:21<00:22, 10.7MB/s]
Downloading [speech_tokenizer_v3.onnx]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 697M/925M [01:21<00:25, 9.35MB/s]
Downloading [speech_tokenizer_v3.onnx]:  75%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 698M/925M [01:22<00:27, 8.67MB/s]
Downloading [speech_tokenizer_v3.onnx]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 700M/925M [01:22<00:22, 10.3MB/s]
Downloading [speech_tokenizer_v3.onnx]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 702M/925M [01:22<00:27, 8.57MB/s]
Downloading [speech_tokenizer_v3.onnx]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 704M/925M [01:22<00:23, 9.71MB/s]
Downloading [speech_tokenizer_v3.onnx]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 706M/925M [01:23<00:25, 8.89MB/s]
Downloading [speech_tokenizer_v3.onnx]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 708M/925M [01:23<00:23, 9.85MB/s]
Downloading [speech_tokenizer_v3.onnx]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 710M/925M [01:23<00:21, 10.4MB/s]
Downloading [speech_tokenizer_v3.onnx]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 712M/925M [01:23<00:23, 9.49MB/s]
Downloading [speech_tokenizer_v3.onnx]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 714M/925M [01:23<00:24, 9.02MB/s]
Downloading [speech_tokenizer_v3.onnx]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 715M/925M [01:24<00:25, 8.57MB/s]
Downloading [speech_tokenizer_v3.onnx]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 717M/925M [01:24<00:24, 8.97MB/s]
Downloading [speech_tokenizer_v3.onnx]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 719M/925M [01:24<00:24, 8.90MB/s]
Downloading [speech_tokenizer_v3.onnx]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 720M/925M [01:24<00:23, 8.97MB/s]
Downloading [speech_tokenizer_v3.onnx]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 722M/925M [01:24<00:26, 7.99MB/s]
Downloading [speech_tokenizer_v3.onnx]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 725M/925M [01:25<00:19, 10.9MB/s]
Downloading [speech_tokenizer_v3.onnx]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 727M/925M [01:25<00:19, 10.5MB/s]
Downloading [speech_tokenizer_v3.onnx]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 729M/925M [01:25<00:20, 10.0MB/s]
Downloading [speech_tokenizer_v3.onnx]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 731M/925M [01:25<00:22, 8.97MB/s]
Downloading [speech_tokenizer_v3.onnx]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 733M/925M [01:26<00:22, 8.89MB/s]
Downloading [speech_tokenizer_v3.onnx]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 734M/925M [01:26<00:23, 8.56MB/s]
Downloading [speech_tokenizer_v3.onnx]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 736M/925M [01:26<00:22, 8.88MB/s]
Downloading [speech_tokenizer_v3.onnx]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 737M/925M [01:26<00:24, 7.91MB/s]
Downloading [speech_tokenizer_v3.onnx]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 739M/925M [01:26<00:24, 7.89MB/s]
Downloading [speech_tokenizer_v3.onnx]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 741M/925M [01:27<00:22, 8.67MB/s]
Downloading [speech_tokenizer_v3.onnx]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 742M/925M [01:27<00:24, 7.76MB/s]
Downloading [speech_tokenizer_v3.onnx]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 744M/925M [01:27<00:22, 8.33MB/s]
Downloading [speech_tokenizer_v3.onnx]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 745M/925M [01:27<00:24, 7.68MB/s]
Downloading [speech_tokenizer_v3.onnx]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 747M/925M [01:27<00:21, 8.84MB/s]
Downloading [speech_tokenizer_v3.onnx]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 748M/925M [01:27<00:22, 8.29MB/s]
Downloading [speech_tokenizer_v3.onnx]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 750M/925M [01:28<00:19, 9.31MB/s]
Downloading [speech_tokenizer_v3.onnx]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 751M/925M [01:28<00:23, 7.68MB/s]
Downloading [speech_tokenizer_v3.onnx]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 753M/925M [01:28<00:21, 8.56MB/s]
Downloading [speech_tokenizer_v3.onnx]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 754M/925M [01:28<00:22, 7.78MB/s]
Downloading [speech_tokenizer_v3.onnx]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 756M/925M [01:28<00:20, 8.69MB/s]
Downloading [speech_tokenizer_v3.onnx]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 757M/925M [01:29<00:23, 7.63MB/s]
Downloading [speech_tokenizer_v3.onnx]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 759M/925M [01:29<00:19, 8.93MB/s]
Downloading [speech_tokenizer_v3.onnx]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 760M/925M [01:29<00:19, 9.07MB/s]
Downloading [speech_tokenizer_v3.onnx]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 761M/925M [01:29<00:20, 8.46MB/s]
Downloading [speech_tokenizer_v3.onnx]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 762M/925M [01:29<00:21, 8.03MB/s]
Downloading [speech_tokenizer_v3.onnx]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 764M/925M [01:30<00:21, 7.89MB/s]
Downloading [speech_tokenizer_v3.onnx]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 766M/925M [01:30<00:21, 7.82MB/s]
Downloading [speech_tokenizer_v3.onnx]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 768M/925M [01:30<00:20, 7.96MB/s]
Downloading [speech_tokenizer_v3.onnx]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 770M/925M [01:30<00:18, 8.76MB/s]
Downloading [speech_tokenizer_v3.onnx]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 771M/925M [01:30<00:20, 7.98MB/s]
Downloading [speech_tokenizer_v3.onnx]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 772M/925M [01:31<00:22, 7.23MB/s]
Downloading [speech_tokenizer_v3.onnx]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 774M/925M [01:31<00:17, 8.87MB/s]
Downloading [speech_tokenizer_v3.onnx]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 775M/925M [01:31<00:18, 8.29MB/s]
Downloading [speech_tokenizer_v3.onnx]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 776M/925M [01:31<00:21, 7.23MB/s]
Downloading [speech_tokenizer_v3.onnx]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 778M/925M [01:31<00:18, 8.20MB/s]
Downloading [speech_tokenizer_v3.onnx]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 780M/925M [01:32<00:18, 8.14MB/s]
Downloading [speech_tokenizer_v3.onnx]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 781M/925M [01:32<00:18, 8.00MB/s]
Downloading [speech_tokenizer_v3.onnx]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 783M/925M [01:32<00:17, 8.39MB/s]
Downloading [speech_tokenizer_v3.onnx]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 784M/925M [01:32<00:17, 8.28MB/s]
Downloading [speech_tokenizer_v3.onnx]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 786M/925M [01:32<00:16, 8.67MB/s]
Downloading [speech_tokenizer_v3.onnx]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 788M/925M [01:33<00:16, 8.66MB/s]
Downloading [speech_tokenizer_v3.onnx]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 790M/925M [01:33<00:15, 9.06MB/s]
Downloading [speech_tokenizer_v3.onnx]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 792M/925M [01:33<00:14, 9.50MB/s]
Downloading [speech_tokenizer_v3.onnx]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 793M/925M [01:33<00:14, 9.64MB/s]
Downloading [speech_tokenizer_v3.onnx]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 794M/925M [01:33<00:16, 8.52MB/s]
Downloading [speech_tokenizer_v3.onnx]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 796M/925M [01:33<00:15, 8.76MB/s]
Downloading [speech_tokenizer_v3.onnx]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 797M/925M [01:34<00:15, 8.38MB/s]
Downloading [speech_tokenizer_v3.onnx]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 799M/925M [01:34<00:14, 8.80MB/s]
Downloading [speech_tokenizer_v3.onnx]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 800M/925M [01:34<00:14, 9.01MB/s]
Downloading [speech_tokenizer_v3.onnx]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 802M/925M [01:34<00:14, 8.76MB/s]
Downloading [speech_tokenizer_v3.onnx]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 804M/925M [01:34<00:12, 9.97MB/s]
Downloading [speech_tokenizer_v3.onnx]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 805M/925M [01:35<00:14, 8.86MB/s]
